id,source_handle,post_url,author,posted_at,raw_content,fetched_at,processed
2.07661E+18,David_Ornstein,https://x.com/David_Ornstein/status/2076611884606771298,David Ornstein,2026-07-13T10:17:09Z,ðŸš¨ Youri Tielemans move from Aston Villa to Manchester United through Â£35m release clause in midfielderâ€™s contract. #AVFC had no wish to sell + offered new deal but left with little choice due to mechanism &amp; #MUFC set to proceed on transfer @TheAthleticFC https://t.co/KbWwD1jxov,,0
2.07661E+18,David_Ornstein,https://x.com/David_Ornstein/status/2076605204120711446,David Ornstein,2026-07-13T09:50:36Z,ðŸš¨ EXCLUSIVE: Manchester United in advanced talks to sign Youri Tielemans from Aston Villa. All parties in contact as #MUFC try to finalise - 29yo midfielder keen on move. Ederson deal off for now; #MUFC may look to revisit later this summer @TheAthleticFC https://t.co/KbWwD1jxov,,0
2.07489E+18,David_Ornstein,https://x.com/David_Ornstein/status/2074890242448892350,David Ornstein,2026-07-08T16:15:58Z,ðŸš¨ EXCL: Manchester United reach agreement with Chelsea to sign Andrey Santos. Deal for 22yo #CFC midfielder worth Â£48m + Â£2m easily achievable add-ons &amp; 10% sell-on clause. Permission given to undergo #MUFC medical; personal terms in place  @TheAthleticFC https://t.co/TY4qfwhHT4,,0
2.07377E+18,David_Ornstein,https://x.com/David_Ornstein/status/2073768132225737092,David Ornstein,2026-07-05T13:57:06Z,ðŸš¨ Manchester United exploring deal to sign Andrey Santos from Chelsea. No club talks yet - enquiries by multiple suitors to 22yoâ€™s agents. #MUFC keen but will depend on price. #CFC would not block move if suits all parties @TheAthleticFC after @Will_Unwin https://t.co/Tu9nemUkcG,,0
2.07259E+18,David_Ornstein,https://x.com/David_Ornstein/status/2072589348386521418,David Ornstein,2026-07-02T07:53:02Z,ðŸš¨ Sandro Tonali expected to sign 6yr contract until June 2032 in joining Tottenham Hotspur from Newcastle United for club-record Â£100m package. 26yo #NUFC midfielder arrives to UK this afternoon &amp; will take medical before sealing #THFC move @TheAthleticFC https://t.co/RYLbc535Yk,,0
2.07239E+18,David_Ornstein,https://x.com/David_Ornstein/status/2072387896003211488,David Ornstein,2026-07-01T18:32:32Z,ðŸš¨ EXCLUSIVE: Tottenham Hotspur reach agreement with Newcastle United to sign Sandro Tonali. Deal for 26yo Italy international to join #THFC from #NUFC Â£92.5m + Â£7.5m in potential add-ons based around multiple Champions League qualifications @TheAthleticFC https://t.co/dWEZtjFzFK,,0
2.0684E+18,David_Ornstein,https://x.com/David_Ornstein/status/2068401134578893104,David Ornstein,2026-06-20T18:30:34Z,ðŸš¨ EXCL: Tottenham Hotspur open talks with Newcastle United over deal for Sandro Tonali. Man City pursuit ongoing - #MCFC &amp; #THFC talking to 26yoâ€™s reps in bid to agree personal terms. But contacting #NUFC shows Spurs intent to get deal done @TheAthleticFC https://t.co/2LnAjY7hQ3,,0
2.06773E+18,David_Ornstein,https://x.com/David_Ornstein/status/2067732089693196304,David Ornstein,2026-06-18T22:12:01Z,ðŸš¨ Tottenham Hotspur among clubs keen on signing Mateus Fernandes from West Ham United - separate to #THFC pursuit of Sandro Tonali. Interest driven by Roberto De Zerbi; wants #WHUFC talent as well as #NUFC midfielder. W/ @DTathletic @SebSB @TheAthleticFC https://t.co/xnahVXnYAZ,,0
2.06683E+18,David_Ornstein,https://x.com/David_Ornstein/status/2066825396830519806,David Ornstein,2026-06-16T10:09:09Z,"ðŸš¨ Tottenham Hotspur want Sandro Tonali from Newcastle United. Positive talks between #THFC &amp; 26yo; no contact yet with #NUFC. Transfer fee bigger challenge than player deal. De Zerbi driving pursuit, backed by ownership @TheAthleticFC post @FabrizioRomano https://t.co/6BYQwDPHfU",,0
1.86584E+18,David_Ornstein,https://x.com/David_Ornstein/status/1865843941355946151,David Ornstein,2024-12-08T19:40:35Z,"ðŸš¨ Liverpool make opening contract offer to Mohamed Salah. Does not mean agreement done or close (any outcome expected to take time) but Salah, Virgil van Dijk, Trent Alexander-Arnold have all now received proposals + talks with #LFC ongoing @TheAthleticFC https://t.co/9pxoQ3jWEv",,0
